id,vehicle_year,vehicle_make,vehicle_model,body_styles
229, 1997, Ford, E350, "2dr, 3dr, 4dr"
230, 1997, Ford, E350, "2dr, 3dr, 4dr"
231, 1997, Ford, E350, "2dr, 3dr, 4dr"
232, 1997, Ford, E350, "2dr, 3dr, 4dr"
233, 1997, Ford, E350, "2dr, 3dr, 4dr"
234, 1997, Ford, E350, "2dr, 3dr, 4dr"
235, 1997, Ford, E350, "2dr, 3dr, 4dr"
236, 1997, Ford, E350, "2dr, 3dr, 4dr"
237, 1997, Ford, E350, "2dr, 3dr, 4dr"
238, 1997, Ford, E350, "2dr, 3dr, 4dr"
239, 1997, Ford, E350, "2dr, 3dr, 4dr"
240, 1997, Ford, E350, "2dr, 3dr, 4dr"
241, 1997, Ford, E350, "2dr, 3dr, 4dr"
242, 1997, Ford, E350, "2dr, 3dr, 4dr"
243, 1997, Ford, E350, "2dr, 3dr, 4dr"
244, 1997, Ford, E350, "2dr, 3dr, 4dr"
245, 1997, Ford, E350, "2dr, 3dr, 4dr"
246, 1997, Ford, E350, "2dr, 3dr, 4dr"
247, 1997, Ford, E350, "2dr, 3dr, 4dr"
248, 1997, Ford, E350, "2dr, 3dr, 4dr"
249, 1997, Ford, E350, "2dr, 3dr, 4dr"
250, 1997, Ford, E350, "2dr, 3dr, 4dr"
251, 1997, Ford, E350, "2dr, 3dr, 4dr"
252, 1997, Ford, E350, "2dr, 3dr, 4dr"
253, 1997, Ford, E350, "2dr, 3dr, 4dr"
254, 1997, Ford, E350, "2dr, 3dr, 4dr"
255, 1997, Ford, E350, "2dr, 3dr, 4dr"
256, 1997, Ford, E350, "2dr, 3dr, 4dr"
257, 1997, Ford, E350, "2dr, 3dr, 4dr"
258, 1997, Ford, E350, "2dr, 3dr, 4dr"
259, 1997, Ford, E350, "2dr, 3dr, 4dr"
260, 1997, Ford, E350, "2dr, 3dr, 4dr"
261, 1997, Ford, E350, "2dr, 3dr, 4dr"
262, 1997, Ford, E350, "2dr, 3dr, 4dr"
263, 1997, Ford, E350, "2dr, 3dr, 4dr"
264, 1997, Ford, E350, "2dr, 3dr, 4dr"
265, 1997, Ford, E350, "2dr, 3dr, 4dr"
266, 1997, Ford, E350, "2dr, 3dr, 4dr"
267, 1997, Ford, E350, "2dr, 3dr, 4dr"
268, 1997, Ford, E350, "2dr, 3dr, 4dr"
269, 1997, Ford, E350, "2dr, 3dr, 4dr"
270, 1997, Ford, E350, "2dr, 3dr, 4dr"
271, 1997, Ford, E350, "2dr, 3dr, 4dr"
272, 1997, Ford, E350, "2dr, 3dr, 4dr"
273, 1997, Ford, E350, "2dr, 3dr, 4dr"
274, 1997, Ford, E350, "2dr, 3dr, 4dr"
275, 1997, Ford, E350, "2dr, 3dr, 4dr"
276, 1997, Ford, E350, "2dr, 3dr, 4dr"
277, 1997, Ford, E350, "2dr, 3dr, 4dr"
278, 1997, Ford, E350, "2dr, 3dr, 4dr"
279, 1997, Ford, E350, "2dr, 3dr, 4dr"
280, 1997, Ford, E350, "2dr, 3dr, 4dr"
281, 1997, Ford, E350, "2dr, 3dr, 4dr"
282, 1997, Ford, E350, "2dr, 3dr, 4dr"
283, 1997, Ford, E350, "2dr, 3dr, 4dr"
